relative_path,asset_class,include_status,size_bytes,sha256
.gitignore,other,supporting_documentation,99,83852bccd861565e99ea97ca767034ac7f27838b6d7fc2a8fd06f4932f9afa09
ARCHIVE_MANIFEST.csv,documentation,supporting_documentation,3179,a6ad581220abe1799f36682e7bc41b2c138f3b828b9dc118ca5dbf5866e6531d
README.md,documentation,supporting_documentation,6094,d51312db2b7c31073d944e5429c5695dbee36c31ae918a533043916886be0cf9
code/legacy/candidate_files/coauthor_thesis_code/README.md,documentation,supporting_documentation,3539,17fc297d621d7861532e7c21edbe3a481aa5bb9225698f69fbf18d3eeda90e1c
code/legacy/candidate_files/coauthor_thesis_code/cleaned_code/appendixE_01_extract_1894_1914.py,code_candidate,candidate_include_after_manifest_and_license_review,10324,6474eabea9b228de5e8bdc420a1e0e9ee947b9a8d4c0846c137ffce961e4e2da
code/legacy/candidate_files/coauthor_thesis_code/cleaned_code/appendixE_02_extract_1917_1926.py,code_candidate,candidate_include_after_manifest_and_license_review,7131,31875021f3baafd18c6747aa4b93fa89a58cfff0f7ed8bb9b4b1eee26a02b191
code/legacy/candidate_files/coauthor_thesis_code/cleaned_code/appendixE_03_fit_s_curve_model.py,code_candidate,candidate_include_after_manifest_and_license_review,9645,fde879d42a8d2fcb56ef14b5ea68c9afcf199d01466f360ea5054f95cba39a3e
code/legacy/candidate_files/coauthor_thesis_code/extracted_code/appendixE_01_extract_1894_1914.py,code_candidate,candidate_include_after_manifest_and_license_review,10291,7d8560ce71d59eb59416dbdfd29a6a5cad763f769f514ac0d2bdebcc1831178a
code/legacy/candidate_files/coauthor_thesis_code/extracted_code/appendixE_02_extract_1917_1926.py,code_candidate,candidate_include_after_manifest_and_license_review,7127,a45b674e838c6faae8cc47894c7b67d27ec46c96e894579bb88eca59a7700c2f
code/legacy/candidate_files/coauthor_thesis_code/extracted_code/appendixE_03_fit_s_curve_model.py,code_candidate,candidate_include_after_manifest_and_license_review,9645,fde879d42a8d2fcb56ef14b5ea68c9afcf199d01466f360ea5054f95cba39a3e
code/legacy/candidate_files/coauthor_thesis_code/source_tex/appendixD.tex,code_candidate,candidate_include_after_manifest_and_license_review,6361,7cd56faab1a34a503b7c8029eb1f186f47139f08e1a46c99e32b38f41bca2c26
code/legacy/candidate_files/coauthor_thesis_code/source_tex/appendixE.tex,code_candidate,candidate_include_after_manifest_and_license_review,27787,c6da8e73fc06b41225eddc94837e9421ad4ef788a594e128810433aa9b7db463
code/legacy/candidate_files/coauthor_thesis_code/source_tex/methods.tex,code_candidate,candidate_include_after_manifest_and_license_review,17682,617f47c6acaa2ece5ce8d120ffa681540d9e8304f9b95990bc32a2af1c0854c2
code/legacy/candidate_files/coauthor_thesis_code/source_tex/thesis.bib,code_candidate,candidate_include_after_manifest_and_license_review,7198,61ebdb5c3d23be09f09cceb5c626e6e922749286a3cadfe778f4bf4a83f16ee0
code/legacy/candidate_files/coauthor_thesis_code/source_tex/thesis.tex,code_candidate,candidate_include_after_manifest_and_license_review,5285,c07080449df7c54d947ee224923430117d3a7357eac5ac155949c1e9f2035ab9
code/legacy/candidate_files/coauthor_thesis_code/validation_workbook/ComparisonWithStudentsWork.xlsm,code_candidate,candidate_include_after_manifest_and_license_review,2265455,343dd55468718c3ff309aed6f75ebead96280f695089e7f9a041d5ea0987f647
code/legacy/candidate_files/copied_candidates/streetcar-data-summarised/data_the_big_one.csv,code_candidate,candidate_include_after_manifest_and_license_review,1806350,fb2291053e49ff9f50e079647e32faba6832b68d0cc8c902b26e7cfc58a93652
code/legacy/candidate_files/copied_candidates/streetcar-data-summarised/full_datatable.xlsx,code_candidate,candidate_include_after_manifest_and_license_review,1386987,689e9eb2678e643a44c0c9f442dcdb29c6509340c135fe7afc0a63b8b5759344
code/legacy/candidate_files/copied_candidates/streetcar-data-summarised/population_data_csv.csv,code_candidate,candidate_include_after_manifest_and_license_review,6036,40441fb8867786d2a8c2726f4e8b535460d5bc7522e89e1334ccce7e5e14b812
code/legacy/candidate_files/copied_candidates/streetcar-data-summarised/students_master_sheet.xlsx,code_candidate,candidate_include_after_manifest_and_license_review,1084940,6ae335ed1b4b2a7a2278e5720d5fca05ffd1c58be1a79b4460c927878ec1b8bb
code/legacy/candidate_files/copied_candidates/streetcar-data-summarised/students_master_sheet_csv.csv,code_candidate,candidate_include_after_manifest_and_license_review,578325,efc5d758db046459e47873a61b94f505b80ecb4438c1b3791b0179d44d3de8bf
data/LEGACY_DOCUMENT_AUDIT_MANIFEST.csv,documentation,supporting_documentation,4105,89b9bb713d6f445e18dd704914a8e40a4cbfd9348376dc9e69e73647d13481d3
data/STREETCAR_PACKAGE_MANIFEST.csv,documentation,supporting_documentation,5845,e47b54de0627be21b3310c671958edcba3b7fdb6a0867ff0032ad66c8a2988be
documentation/READY_LAYOUT_RELOCATION.md,documentation,supporting_documentation,475,94d02d742c0c5359e014cc706946671411fbdd9c00b697d0ce9a42d5ad36dbd1
documentation/legacy_context/coauthor_thesis/Haoang_Li_Thesis_Streetcars_doc.pdf,documentation,supporting_documentation,9650790,86df7a3cfb06910038556fc519342403387d2c6180735a9d9026a6e6f2ea6811
documentation/paper_source_context/si.tex,documentation,supporting_documentation,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
metadata/READY_LAYOUT_RELOCATION_MANIFEST.csv,documentation,supporting_documentation,9777,03934f617400ed1251130137419d78561c42ccce2bea98879b4efa25e590f1c4
paper/Findings___Streetcar_and_Interurban_Deployment_in_the_United_States-2025-12-10.pdf,paper_reference,reference_only_do_not_public_upload_without_rights,1048726,d3575246a437981821a2f493f22286ec668bc2df8dcc05f426ef1cc6457ddb91
paper/README.md,paper_reference,reference_only_do_not_public_upload_without_rights,970,72da47c1f4a89b71eda0253687e5bf75c2a48367cf122ba9f980128c15136cc5
