row_id,relative_path,role,size_bytes,sha256,notes
paper-2026-08,code/legacy/candidate_files/copied_candidates/streetcar-data-summarised/data_the_big_one.csv,derived_dataset,1806350,fb2291053e49ff9f50e079647e32faba6832b68d0cc8c902b26e7cfc58a93652,Included in draft archive package; raw McGraw/HathiTrust source scans and OCR text extracts are excluded.
paper-2026-08,code/legacy/candidate_files/copied_candidates/streetcar-data-summarised/full_datatable.xlsx,derived_dataset,1386987,689e9eb2678e643a44c0c9f442dcdb29c6509340c135fe7afc0a63b8b5759344,Included in draft archive package; raw McGraw/HathiTrust source scans and OCR text extracts are excluded.
paper-2026-08,code/legacy/candidate_files/copied_candidates/streetcar-data-summarised/population_data_csv.csv,derived_dataset,6036,40441fb8867786d2a8c2726f4e8b535460d5bc7522e89e1334ccce7e5e14b812,Included in draft archive package; raw McGraw/HathiTrust source scans and OCR text extracts are excluded.
paper-2026-08,code/legacy/candidate_files/copied_candidates/streetcar-data-summarised/students_master_sheet.xlsx,derived_dataset,1084940,6ae335ed1b4b2a7a2278e5720d5fca05ffd1c58be1a79b4460c927878ec1b8bb,Included in draft archive package; raw McGraw/HathiTrust source scans and OCR text extracts are excluded.
paper-2026-08,code/legacy/candidate_files/copied_candidates/streetcar-data-summarised/students_master_sheet_csv.csv,derived_dataset,578325,efc5d758db046459e47873a61b94f505b80ecb4438c1b3791b0179d44d3de8bf,Included in draft archive package; raw McGraw/HathiTrust source scans and OCR text extracts are excluded.
paper-2026-08,code/legacy/candidate_files/coauthor_thesis_code/README.md,package_documentation,3539,17fc297d621d7861532e7c21edbe3a481aa5bb9225698f69fbf18d3eeda90e1c,Included in draft archive package; raw McGraw/HathiTrust source scans and OCR text extracts are excluded.
paper-2026-08,code/legacy/candidate_files/coauthor_thesis_code/cleaned_code/appendixE_01_extract_1894_1914.py,lightly_cleaned_compile_checked_code,10324,6474eabea9b228de5e8bdc420a1e0e9ee947b9a8d4c0846c137ffce961e4e2da,Included in draft archive package; raw McGraw/HathiTrust source scans and OCR text extracts are excluded.
paper-2026-08,code/legacy/candidate_files/coauthor_thesis_code/cleaned_code/appendixE_02_extract_1917_1926.py,lightly_cleaned_compile_checked_code,7131,31875021f3baafd18c6747aa4b93fa89a58cfff0f7ed8bb9b4b1eee26a02b191,Included in draft archive package; raw McGraw/HathiTrust source scans and OCR text extracts are excluded.
paper-2026-08,code/legacy/candidate_files/coauthor_thesis_code/cleaned_code/appendixE_03_fit_s_curve_model.py,lightly_cleaned_compile_checked_code,9645,fde879d42a8d2fcb56ef14b5ea68c9afcf199d01466f360ea5054f95cba39a3e,Included in draft archive package; raw McGraw/HathiTrust source scans and OCR text extracts are excluded.
paper-2026-08,code/legacy/candidate_files/coauthor_thesis_code/extracted_code/appendixE_01_extract_1894_1914.py,thesis_extracted_code_transcript,10291,7d8560ce71d59eb59416dbdfd29a6a5cad763f769f514ac0d2bdebcc1831178a,Included in draft archive package; raw McGraw/HathiTrust source scans and OCR text extracts are excluded.
